"","R0_average","Case_average_onset","CCase_average_onset","Inf_quantile_n_average","H_quantile_n_average"
"1",12.3032231371008,0,0,0,0
"2",28.6591614024965,0.08,0.004,9.211989912159,0.00476116447735559
"3",10.593930436768,0.52,0.063,12.2384548107417,0.00883406871171197
"4",4.33082491604987,1.08,0.173,13.4017961916321,0.0131563484808422
"5",2.2507447164779,1.54,0.347,13.8252336720074,0.0195786925609436
"6",1.37725322311168,1.79,0.52,13.7822705081584,0.0297408635597284
"7",0.779675797500461,1.73,0.672,13.1506139860398,0.0445065994178286
"8",0.640661170090592,2.11,0.882,12.5249457782746,0.0639030307107634
"9",0.561193844382342,1.94,1.076,11.9284814572745,0.0872765482160773
"10",0.541361480997418,1.58,1.251,11.4179139070028,0.113543773499634
"11",0.545756508157148,1.95,1.456,11.0347146956597,0.141460756438614
"12",0.57059663149198,1.69,1.631,10.8759164254521,0.169832005349402
"13",0.568397694355544,1.65,1.79,10.8808523064149,0.197645563047116
"14",0.641246582861596,1.48,1.975,11.1392859248345,0.224148452526378
"15",0.684294197296669,1.62,2.069,11.5184926207452,0.248870905880311
"16",0.906443250028993,1.68,2.249,12.5335699434395,0.271615370293935
"17",1.09971620864902,1.69,2.425,13.9573557488379,0.292424487316345
"18",0.977782043806894,1.93,2.712,15.0346572469675,0.3115756962221
"19",1.00928110039867,1.94,2.843,16.1175830613159,0.329569870818598
"20",0.985304970137374,2.35,2.95,16.9919388043332,0.347022132616218
"21",0.980149658055442,2.34,3.228,17.9053690442411,0.364530136453208
"22",0.722954188146543,2.56,3.486,17.9681387059001,0.382585954034335
"23",0.70908194087507,2.61,3.814,18.1505516258808,0.401531017725125
"24",0.560658380327115,2.36,4.007,17.8168760620941,0.421490340542247
"25",0.437355229672345,2.77,4.376,16.923322346064,0.442359350799058
"26",0.400711691362053,2.37,4.738,15.997833473523,0.463828470506027
"27",0.41928822142503,2.5,4.889,15.2658300856916,0.485385019519018
"28",0.481633807204999,2.24,4.976,14.8157969197422,0.506373924122834
"29",0.458510809481363,2.14,5.338,14.516201618048,0.52612713981512
"30",0.4799498767131,2.29,5.542,14.3560029476306,0.544094827979127
"31",0.482245216113752,2.29,5.694,14.2164920000844,0.559920014374585
"32",0.507666844557264,2.13,5.954,14.2795019522154,0.573450341858528
"33",0.495068820747649,1.94,6.24,14.1878781551983,0.584707584374895
"34",0.600022621657108,1.91,6.402,14.5130990897291,0.59384891849412
"35",0.598044030990683,1.97,6.485,14.8325447741151,0.601116486448137
"36",0.517082402175002,2.3,6.777,14.8024957820415,0.606818301322107
"37",0.543395054429906,1.89,7.078,14.821800321089,0.611310695010779
"38",0.559234555702582,2.17,7.277,14.9229631944107,0.614926788024242
"39",0.587251548739001,1.98,7.376,15.0379065395906,0.617928466998186
"40",0.464229514921159,2.29,7.801,14.6696392016282,0.62051419664622
"41",0.559900198249399,2.09,7.811,14.6286621887774,0.622830900460235
"42",0.588323183999035,2.18,8,14.7059881298759,0.624944310611824
"43",0.542013146570093,2.21,8.314,14.5560681477528,0.626854084152011
"44",0.488223996284012,2.13,8.671,14.3037298791279,0.62855067720873
"45",0.440017931102654,2.12,8.744,13.8603195536685,0.630020302849783
"46",0.500924709195983,1.97,8.913,13.7061205117288,0.631220319496004
"47",0.503388337310341,2.02,9.034,13.6264279856364,0.632064364859072
"48",0.52937457472336,2.07,9.175,13.6585309577583,0.63245629351127
"49",0.592009513751612,2.06,9.654,13.8984375308695,0.632339840134826
"50",0.590295197537734,2.1,9.685,14.0186469485608,0.631723773602671
"51",0.558655275977414,2.22,9.924,13.965983916259,0.630693981386985
"52",0.540768443376794,1.88,10.233,13.8775936035864,0.629387117595291
"53",0.461738138001059,2.05,10.298,13.5068917246694,0.627933368614016
"54",0.504915976130707,2.05,10.55,13.2878536016827,0.62641551629681
"55",0.433727810967091,2.1,10.746,12.8080244857925,0.624841676570987
"56",0.461651848622947,2.05,10.812,12.454757840803,0.62315402835301
"57",0.430331170282424,2.03,11.187,12.0655082883173,0.621244247280026
"58",0.372621182507738,1.63,11.403,11.5020666052462,0.618976246111325
"59",0.307587004072744,1.82,11.668,10.772580624279,0.616213913601161
"60",0.307811308897283,1.6,11.617,10.0794031404683,0.612817531988831
"61",0.255988610951962,1.7,11.879,9.26887082149222,0.608627726134524
"62",0.236488205326056,1.36,12.095,8.4899845308493,0.603471681175482
"63",0.251560600035228,1.59,12.063,7.86334927716752,0.597176536976565
"64",0.2633896267265,1.41,12.33,7.33417035359426,0.589586653980607
"65",0.295358033417155,1.14,12.521,6.9629269934932,0.580596501514097
"66",0.28832809116302,1,12.507,6.59163666842052,0.570178210289238
"67",0.355899184139421,0.98,12.763,6.39523533062213,0.55839301083718
"68",0.386202708215604,0.88,12.756,6.29555602496521,0.545380011511704
"69",0.477033610186002,0.9,12.77,6.3753299670591,0.531342040768386
"70",0.463463551226247,1.16,12.759,6.41098406913362,0.516535955672784
"71",0.57171563210131,0.95,12.902,6.60660920240657,0.501262280628959
"72",0.517585631739999,0.84,12.958,6.6710593275513,0.485840824129771
"73",0.64130173946783,0.88,13.293,6.88052640952345,0.470587958848743
"74",0.559277805861045,1.12,13.355,6.91374298109112,0.4557905395589
"75",0.5652554047832,1.09,12.953,6.8941710808074,0.441690649229231
"76",0.536138392740429,0.93,13.446,6.88303655795952,0.428469282749326
"77",0.577270207787977,1.16,13.562,6.94402869700866,0.416229639806018
"78",0.530919215228478,0.95,13.52,6.90138802703517,0.405005508366131
"79",0.640968402077662,0.93,13.701,7.0270603523205,0.394786104665941
"80",0.65941740685875,0.95,13.865,7.18305705309372,0.385531280175678
"81",0.648099850342438,1.17,14.118,7.23980976368393,0.377193087831288
"82",0.60104902466374,1.19,14.136,7.27389299628967,0.369736106545132
"83",0.757703709907199,0.99,14.191,7.51262803770274,0.363129473998364
"84",0.657122988160924,0.99,14.361,7.63778904534291,0.357335480512212
"85",0.692841243751409,1.08,14.381,7.81157287976984,0.352324460699296
"86",0.72448319528308,1.18,14.228,8.06107047305328,0.348078847681624
"87",0.85619031333538,1.26,14.576,8.49419494138414,0.344586437582362
"88",0.854037551510154,1.1,14.719,9.00209260720223,0.341847657704342
"89",0.996002737148643,1.25,14.895,9.82571668674289,0.339894598804058
"90",1.13644185186495,1.31,15.096,10.9033077345995,0.338804965601798
"91",0.948110880575454,1.54,15.08,11.5700359494954,0.33872152456401
"92",1.1147671564577,1.49,15.32,12.6257515285689,0.339862443290158
"93",1.09461724647881,1.71,15.427,13.557329914523,0.342463427224925
"94",1.20886965503129,1.95,15.535,14.6570258470972,0.346741680365629
"95",1.18163974615013,1.87,16.048,15.7824639181631,0.35288882387832
"96",1.1840797982915,2.08,16.015,16.9189374921932,0.361066052365116
"97",0.974818758178091,2.47,16.292,17.6056004273245,0.371407576530232
"98",0.812466574895194,2.41,17.013,17.8208302556248,0.384009212037956
"99",0.760326365153284,2.38,16.839,18.0159726279931,0.398872184306047
"100",0.818994567301727,2.75,17.113,18.4367670693821,0.415832659076815
"101",0.854259814415044,2.68,17.277,19.0088106204226,0.434568340379228
"102",0.898186497923829,2.63,17.612,19.9160977740001,0.454689105063287
"103",0.934748194777083,2.9,18.015,21.0643416042339,0.475839393467652
"104",0.883685871206638,2.78,18.208,22.1431175746566,0.497779251631119
"105",0.805031203542377,3.15,18.322,22.922928493582,0.520424810009957
"106",0.637569221510357,3.1,18.88,22.8779998360119,0.543815120524289
"107",0.565351340672006,3.08,19.419,22.5407591369482,0.568010059326909
"108",0.49230318535923,3.35,19.425,21.8610326854333,0.592944037308889
"109",0.561041051128593,3.16,19.701,21.5919467010338,0.618340102145862
"110",0.447974852780487,2.88,20.027,20.7698451423653,0.643726963759233
"111",0.432323504698544,3.31,20.645,20.1139714014299,0.668547521807117
"112",0.486244195904749,3.11,20.924,19.8493478182358,0.692232054608577
"113",0.518032515270537,3.06,21.106,19.874947508711,0.714247723149183
"114",0.548745659018192,3.32,21.303,20.1353810339124,0.734193874920916
"115",0.599440687225608,2.89,21.87,20.7013074785972,0.751878271380653
"116",0.661532774107372,2.82,21.834,21.4995854718988,0.767337725727968
"117",0.722627336179665,2.91,22.389,22.5724274967115,0.780824388241995
"118",0.835308917027485,3.26,22.194,24.0142746106331,0.792770435549055
"119",0.929520085640598,3.51,23.008,26.0331006915179,0.803745476718224
"120",1.156822759078,3.71,23.211,29.3834377502633,0.814430231584007
"121",1.51148121181237,3.85,23.663,34.2284076871888,0.825631255517429
"122",1.76573048791629,4.36,23.87,40.6139512304864,0.838380799278294
"123",2.0195825863411,5.17,25.022,48.797724056687,0.854076188779471
"124",2.27675964854602,6.39,25.14,58.9141963853432,0.874570088916422
"125",2.38680508495097,7.02,25.956,70.4560954688176,0.90220810475421
"126",2.39817814000638,8.7,26.79,84.4654865604315,0.939823273518299
"127",2.04046263791195,10.59,27.805,96.7841169492056,0.990654553787992
"128",1.54902325798553,12.85,28.972,104.487594144629,1.05823633048624
"129",1.33309810563401,13.49,30.69,110.818018696956,1.14591057863435
"130",1.41284807614212,14.76,31.773,119.776082074342,1.25587769705307
"131",1.33205557579172,16.04,33.454,130.399932464333,1.38866514457175
"132",1.42736565364646,18.18,35.556,144.545467525617,1.5435944083328
"133",1.3331609136846,19.65,36.948,158.229641224638,1.71966176486197
"134",1.21379544150419,20.98,39.243,171.157993878717,1.91630435257644
"135",1.30148395991491,22.76,41.759,187.05779001075,2.13358769347621
"136",1.35825513572501,24.64,43.81,205.570417496241,2.37189717074755
"137",1.38783521855322,27.61,47.264,227.648984143111,2.63190586369262
"138",1.56553662789492,31.12,49.899,256.375901471131,2.91484718704141
"139",1.64043202444205,33.38,53.016,288.850913802065,3.22285639445465
"140",1.29028753502513,37.93,56.877,308.955693820636,3.55946365936721
"141",1.08354888729227,40.58,60.687,322.017265502923,3.92955131968259
"142",0.746083246187869,44.32,65.556,319.482469381909,4.33739001852678
"143",0.688942139762684,44.33,70.246,315.271573090505,4.78410103661618
"144",0.612624377019652,45.06,74.529,310.236636128932,5.2657677186543
"145",0.547645256091923,46.54,79.277,302.674874135201,5.77347007314934
"146",0.471099963017249,45.46,83.786,291.767082914032,6.29519505866852
"147",0.456479341368893,44.59,88.207,281.524555043681,6.81775904109332
"148",0.358043071909138,43.13,92.685,264.704084379159,7.32805876201406
"149",0.273460889011093,41.25,96.82,243.335372075656,7.81399766351845
"150",0.299022079629587,38.19,99.994,226.630489627349,8.26462507247938
"151",0.317885894866379,36.33,104.457,212.778028857621,8.66983477545232
"152",0.376887780258587,35.08,107.719,205.04001317831,9.02104199844692
"153",0.46919322471216,32.46,110.969,205.985615484156,9.31235928261201
"154",0.541706425271654,31.04,113.725,212.654447589293,9.54159393212704
"155",0.761843162556401,31.75,117.223,232.339887167617,9.71104737479429
"156",0.866692846817351,32.25,120.043,255.057481008426,9.8276992847934
"157",0.805290272269987,34.04,124.313,273.318583827723,9.90318014442725
"158",0.935218137961455,36.87,127.395,298.117433878939,9.95275671358063
"159",0.793656037379471,39.55,131.265,310.949034818247,9.99284951495414
"160",0.80343878008747,42.67,135.384,322.52396229962,10.0390901759575
"161",0.602931602242117,45.43,140.294,319.042932494239,10.1042949460354
"162",0.593617051399151,45.7,144.43,313.749284500639,10.196776812512
"163",0.517379248690503,46.45,149.751,305.842015686822,10.3191450419704
"164",0.48385195300621,45.02,154.183,295.924550951019,10.4683266984896
"165",0.477122268452205,44.81,158.994,287.011210719968,10.6371209436523
"166",0.333845071102635,44.49,163.503,268.100487103383,10.8160125122909
"167",0.275145094412471,42.68,166.767,246.511626677908,10.9947831191694
"168",0.271134016427872,40.4,171.103,226.789259502929,11.1628842286851
"169",0.242843025922082,35.84,174.161,207.218781597146,11.3094426339177
"170",0.23218335420686,34.52,178.098,189.546916269942,11.4241595506761
"171",0.215516775219829,31.56,181.264,172.648728961941,11.498357355375
"172",0.242308752514354,27.81,184.105,159.472418473828,11.5256723192971
"173",0.241001118641309,26.63,187.019,147.607449486178,11.5023474222904
"174",0.28006871724856,25.16,189.285,139.866345830383,11.427345835225
"175",0.271841670464685,22.86,191.907,132.227631615927,11.302216896406
"176",0.368128711686764,21.45,193.282,130.888882005326,11.1308151225058
"177",0.46530895767114,20.11,196.104,134.405116600864,10.9187998513626
"178",0.572917819796866,19.91,197.517,142.348564192229,10.673408859495
"179",0.833073953125257,20.66,199.615,160.681266249377,10.4035199134894
"180",1.00553242874195,21.37,202.53,183.171767727465,10.1195788966262
"181",1.07033654776687,23.92,204.471,206.598158425284,9.83381025228007
"182",1.36554673022944,27.65,207.173,239.369426620004,9.56001357662973
"183",1.2561423413396,30.01,210.393,264.691544903388,9.31254940404388
"184",1.03946550815683,35.36,214.614,279.691140493487,9.10567274242913
"185",1.10447834218042,37.57,217.669,298.226003641546,8.95204971499771
"186",0.923981465928537,41.14,221.01,306.713148673302,8.86038513805132
"187",1.04917188412271,42.24,225.31,324.066211586718,8.83472881716862
"188",0.984247291462549,45.71,230.098,338.17910364093,8.87470954240136
"189",0.854066690060626,46.2,234.739,348.453124487826,8.97693125721975
"190",0.841327373657752,49.14,240.413,358.905831646537,9.13653355007955
"191",0.872217809961441,50.6,245.95,373.627813343959,9.34757258745125
"192",0.722248092559343,51.96,249.834,376.727613745427,9.60344132542422
"193",0.613173672940186,53.06,255.155,373.093959290152,9.89769369336939
"194",0.62567500852515,54.72,262.074,372.557974664809,10.2235437806727
"195",0.691393229869822,55.08,265.917,379.027585828044,10.5727405304152
"196",0.62889467688068,55.94,271.996,380.342118113749,10.9361327329124
"197",0.657043561238705,57.01,277.14,384.827130972765,11.305497551885
"198",0.699712767200414,55.85,283.858,393.590104090555,11.6742767249454
"199",0.602372693756329,56.09,288.983,393.753023647801,12.0376625595267
"200",0.52236290007953,58.63,294.629,385.67283211475,12.3928657060716
"201",0.519042598331206,57.04,300.673,378.737761657922,12.7380847731389
"202",0.402105292275552,57.04,306.487,361.564573111444,13.0706948229478
"203",0.400720213237012,55.98,311.85,345.804438799986,13.3866414021023
"204",0.409380497108119,55,315.789,332.11050427447,13.6802168215656
"205",0.410454226875106,51.65,322.699,322.417387795331,13.9444946895084
"206",0.47975275389245,50.99,326.465,319.387218613547,14.1727792737189
"207",0.517128184720318,48.92,331.817,321.594470623403,14.3601498132375
"208",0.531740112048261,47.78,337.555,326.002568442382,14.5047725438352
"209",0.606958210056234,48.62,342.654,336.994120226615,14.608522478979
"210",0.762768630064982,48.89,346.55,359.990821129351,14.676647439189
"211",0.744582831901298,49.25,351.943,379.276064097595,14.7173369489684
"212",0.914317018944117,53.05,356.974,410.853696859364,14.7417780448748
"213",0.944047333078443,57.71,362.422,441.756252979005,14.7631872329554
"214",0.860669021229185,59.95,370.052,463.327748996194,14.7959564849903
"215",0.886249902659739,63.16,375.292,484.146446691756,14.854662810335
"216",0.894977721777073,66.61,382.128,506.698531607189,14.9517303962155
"217",0.836535181672703,70.61,387.599,525.945130980511,15.0958404978526
"218",0.771907796466504,73.83,396.191,538.644647757838,15.2920522384536
"219",0.877501503993056,76.23,403.405,562.069544288253,15.5422092222119
"220",0.869393382905832,79.97,411.267,587.658804037093,15.8450533882722
"221",0.783340315847174,83.02,420.74,605.651784861395,16.1977385366214
"222",0.788171506656436,84.68,428.45,622.097009563145,16.597571394213
"223",0.757469305076206,88.47,436.489,639.8426178308,17.0418035293314
"224",0.780165424307562,90.9,447.317,658.111682665614,17.5268936483403
"225",0.764674732269527,93.93,455.921,681.12369947232,18.0486420555865
"226",0.643489541755564,98.56,464.272,686.722427941629,18.6028032772356
"227",0.673574180140133,99.47,475.656,696.657137137709,19.1856476658659
"228",0.549425053597269,101.52,485.956,686.408624215731,19.7927738328677
"229",0.619758536620571,97.88,494.98,688.140796703142,20.4180976856555
"230",0.640676289130806,101.87,505.923,696.972368503179,21.052983201933
"231",0.528440166822233,102.51,516.342,687.521401737116,21.6872856792811
"232",0.55976388350456,103.19,525.28,680.397216346448,22.3120209996633
"233",0.601681541582272,102.29,536.022,682.821766057783,22.9191029507228
"234",0.514827929295398,101.57,545.684,669.852833688517,23.5006531563723
"235",0.399760103370899,100.84,556.605,640.011838321589,24.0502033812908
"236",0.401910121419816,96.96,565.31,614.151900551707,24.5620631244926
"237",0.375001549211926,96.1,575.428,585.496058614124,25.0287808248062
"238",0.421663918945006,91.46,585.153,569.692881345797,25.4408872617953
"239",0.502260442200896,86.44,592.437,570.243121761278,25.7885675658706
"240",0.547209303207621,86.97,602.79,577.531732691996,26.0644799502179
"241",0.717678187046514,84.9,612.662,613.593380300007,26.2670437521962
"242",0.872434068883585,87.77,618.809,674.308125537055,26.402041653873
"243",0.95581016318535,91.93,628.11,741.79085430646,26.4841242321269
"244",1.03701349147644,99.95,637.467,816.699561855885,26.5380114515264
"245",1.50332472987932,109.71,650.16,959.243704348788,26.5964568471646
"246",1.36519430541007,123.25,662.966,1076.31616610558,26.6970753024953
"247",1.20210678252789,137.83,676.987,1162.21860414956,26.883919256968
"248",1.1618761593432,154.91,689.767,1245.0260023455,27.2042776859601
"249",1.13654710461816,168.39,708.089,1320.74658177451,27.6982854937085
"250",0.98970675800443,180.59,725.431,1375.88639139074,28.3925099966897
"251",0.843079554268644,187.99,745.349,1404.78937694588,29.2990432490889
"252",0.787159070759005,199.75,764.715,1422.98066221333,30.4155269171166
"253",0.764780937313983,203.18,785.561,1437.08034829749,31.7250733002481
"254",0.758829071943762,206.84,804.966,1454.54264960396,33.1983841972028
"255",0.673141073598476,209.04,827.544,1457.92483670578,34.7985401784395
"256",0.669187236888725,212.71,849.9,1474.99210898459,36.4864988523691
"257",0.541520564045122,215.08,869.161,1446.97367988503,38.2244978459567
"258",0.563892101377732,213.86,891.486,1428.49133962138,39.9784250574204
"259",0.471478047223334,213.8,914.471,1384.25428310089,41.7161031621596
"260",0.436549073540336,210.39,933.305,1331.96643616852,43.4057960642546
"261",0.375511568859988,204.41,954.396,1262.5723491249,45.0159637392265
"262",0.316428871147009,193.69,973.415,1180.14390669826,46.514798480442
"263",0.267371840906321,186,991.863,1089.216930005,47.8703158823896
"264",0.25855886341256,174.44,1011.611,1003.82057943438,49.050604076803
"265",0.226381253469185,160.99,1026.239,915.174105378064,50.0250586295834
"266",0.251713530416664,150.64,1041.673,842.803626135703,50.767061452791
"267",0.253180418237076,138.78,1054.27,779.805406424448,51.2564299385218
"268",0.209708029827745,128.13,1068.496,713.954371495414,51.4818434532999
"269",0.210519449977833,119.1,1079.839,653.358928353083,51.442387700464
"270",0.199966386595514,108.28,1090.974,596.101271463708,51.1461635293033
"271",0.198517107951161,100.17,1100.758,542.86272599255,50.6078362926745
"272",0.169883036686229,90.08,1111,488.826126088993,49.8466203003156
"273",0.140341965006902,81.17,1117.579,434.409295011908,48.8845569367686
"274",0.151695526936052,73.9,1124.528,388.74594761949,47.744724759983
"275",0.159650088356914,65.39,1132.012,350.684454654184,46.4497049958831
"276",0.155307491824341,60.03,1139.163,316.019802367358,45.0214547285466
"277",0.173349288528615,54.27,1141.767,288.691428028659,43.4819924152988
"278",0.224675406747539,47.92,1147.211,272.598339188396,41.8535434454813
"279",0.252651392611277,43.42,1151.213,260.295729713379,40.1585239587272
"280",0.309201268929527,41.61,1157.008,255.361497781312,38.4199146923412
"281",0.432751665096798,41,1159.463,262.211164809753,36.6610944471511
"282",0.529937359144658,38.4,1163.558,275.87196757504,34.9053616889289
"283",0.566829676604179,38.79,1169.278,288.836123136636,33.1760281902141
"284",0.793061877625689,40.37,1171.137,316.243827405884,31.4962502412691
"285",0.844229843943853,43.77,1175.941,343.38737602378,29.8879165491551
"286",0.752179536500323,46.47,1183.863,358.145534586866,28.3713661903503
"287",0.649144746246743,50.32,1186.352,359.575575208132,26.9648639482751
"288",0.560860558703097,51.05,1191.641,353.844527619467,25.6820625411383
"289",0.435727690368991,52.12,1194.878,338.115424862911,24.5291485881736
"290",0.504429931906007,50.3,1202.789,329.479758109237,23.503830959589
"291",0.39772558754498,49.82,1205.421,312.652038993354,22.5961503551413
"292",0.38123780749986,49.16,1211.883,296.456566155971,21.791267319584
"293",0.310235888535175,45.92,1217.07,275.82648589814,21.0720484794248
"294",0.355718349454509,44.04,1220.967,262.621781243209,20.420691487208
"295",0.35611711203237,42,1223.629,250.937890474045,19.8199512519045
"296",0.30632403526626,39.62,1228.428,235.985847279428,19.2546400326772
"297",0.309004323389199,37.74,1230.895,221.739417044417,18.7128011213909
"298",0.360573720234307,35.6,1235.631,213.301690815344,18.1854511644363
"299",0.38641679883123,33.22,1238.882,207.582071860476,17.6659844262905
"300",0.391505180223655,31.66,1244.021,202.331631695123,17.1502942861984
"301",0.400313997056375,30.09,1244.229,197.477659174973,16.6369262966082
"302",0.422540440499783,30.09,1246.844,193.930793941783,16.126581541421
"303",0.364913433845622,30.83,1251.209,186.18823575275,15.6213087750776
"304",0.322537659241215,28.04,1253.007,176.073560764213,15.1237856033111
