"","R0_average","Case_average_onset","CCase_average_onset","Inf_quantile_n_average","H_quantile_n_average"
"305",0.355182027310109,27.92,1257.577,169.020431326626,14.6363638363361
"306",0.462636452036808,27.02,1259.87,168.278731876302,14.1602633731904
"307",0.418834939554302,26.11,1264.115,165.16480847526,13.6958430212245
"308",0.423964497306228,24.85,1263.047,161.35313445345,13.2436831253249
"309",0.450015451822517,25.15,1267.295,159.138205369424,12.8049052826644
"310",0.458884813137204,24.11,1269.137,156.658038983072,12.380732327786
"311",0.453767525516707,23.55,1272.946,153.708154321734,11.9722865228942
"312",0.401006212454104,23.39,1273.962,147.953813350834,11.5805116503489
"313",0.419204582127737,22.54,1277.491,143.872556135649,11.2059754136197
"314",0.389405940703784,20.91,1279.461,138.336349412165,10.8485519723877
"315",0.370331478835813,21.54,1279.787,132.22181562617,10.5074511876312
"316",0.298242586395371,20.87,1282.228,123.497482496501,10.1813949311108
"317",0.278234885890363,20.32,1286.592,114.880355181703,9.86865223038512
"318",0.358500866111959,17.73,1287.31,110.528680721335,9.56695966479932
"319",0.414407243940068,17.91,1289.347,108.948574623232,9.27367460103999
"320",0.417279622421418,17.12,1290.632,107.392161931357,8.98654554800539
"321",0.42437023906494,16.2,1290.552,105.188591392104,8.70447931376065
"322",0.456758199876685,16.31,1293.383,103.404777603004,8.42759424018314
"323",0.422183123878244,15.18,1295.114,101.131768328385,8.15674106175611
"324",0.426249250379886,15.11,1298.179,98.8765049314238,7.89303714671367
"325",0.474367504307195,14.91,1298.848,98.3728780932621,7.63753766080777
"326",0.516134317846184,15.43,1299.172,98.5015899022061,7.39106766140756
"327",0.47965487573654,14.99,1301.149,97.0335281232183,7.15434692680464
"328",0.444947648008504,14.51,1303.804,94.7183708234158,6.9281294504827
"329",0.371559047186482,14.66,1303.81,90.6070409974881,6.71301002673811
"330",0.392323891303566,13.61,1306.651,87.167610995811,6.50911547120837
"331",0.377410638099508,13.38,1307.383,83.5610756876966,6.31589871668654
"332",0.317530938667361,12.87,1308.651,78.3234205966585,6.13224050503319
"333",0.326474763928037,11.62,1309.655,73.8376672447386,5.95670510780104
"334",0.322431417768383,11.38,1310.094,69.8520248401118,5.78761619615231
"335",0.292604993364311,11.6,1314.047,65.2134364420699,5.6232042564817
"336",0.287410869363864,10.46,1311.883,60.6838229443358,5.46186205695388
"337",0.314841730580831,9.25,1314.613,57.2866756398586,5.30222550950575
"338",0.307218166416315,9.32,1316.156,54.0465669832983,5.14317898896625
"339",0.302661478091634,9.09,1314.788,50.9098526946105,4.9839650797679
"340",0.282465122483904,7.76,1315.464,47.7532811661587,4.82424196132157
"341",0.300632401466049,7.96,1314.873,45.1452066824642,4.66400754647595
"342",0.326937410360551,7.35,1318.874,43.1110223195984,4.5034828654124
"343",0.346141379399194,6.78,1317.633,41.4713382831457,4.34305693303013
"344",0.30056092122831,6.86,1319.934,39.3841628440698,4.18329224008768
"345",0.336238980321953,5.93,1319.519,37.8190302967849,3.88758154198421
"346",0.354578268641283,5.57,1322.487,36.5030063573108,3.61699193486931
"347",0.346301630271462,5.27,1319.231,35.1447880892617,3.36917424635406
"348",0.381360513846331,5.48,1322.735,34.1433613903712,3.14210351021639
"349",0.357915319060087,5.29,1320.925,32.8804466093253,2.9340093827159
"350",0.411882455112598,5.09,1321.544,32.1543718988164,2.74332583445113
"351",0.396961562534519,4.77,1322.136,31.4409037733804,2.56863594285047
"352",0.438369385840537,4.71,1322.147,30.9297173259577,2.40865839302449
"353",0.438299158177912,4.62,1322.602,30.3898660089504,2.26225176396257
"354",0.420746668783339,4.8,1324.154,29.7832151900433,2.12839831121905
"355",0.380779395753466,4.6,1325.059,28.6447062004329,2.00617288787546
"356",0.436740305080475,4.4,1326.921,28.035807175126,1.89469138407574
"357",0.421611397057372,4.12,1327.079,27.3656034061702,1.79304196709212
"358",0.390733882126961,4.67,1326.077,26.4104703555598,1.7003047236835
"359",0.41579162819943,3.71,1327.934,25.7360165828539,1.61560448494122
"360",0.410455552918128,3.91,1327.214,25.0268475592993,1.53810251810744
"361",0.405575001153496,3.65,1327.881,24.204134246184,1.46701029669275
"362",0.452867736873121,3.98,1326.783,23.7532162795848,1.40161272406712
"363",0.499898499458295,3.26,1328.306,23.7583578236726,1.34126353061888
"364",0.563510840436601,3.55,1329.584,24.1177376512543,1.28541492913058
"365",0.697912605295113,3.81,1328.053,25.4335007259623,1.23368164477022
"366",0.740364322153263,4.03,1327.684,27.02850482688,1.18588765318969
"367",0.859537401763072,3.51,1327.836,29.1639379528341,1.14211766105014
"368",0.91120782322226,4.25,1328.394,31.2347720808519,1.10271163261717
"369",0.93343787459396,4.23,1330.484,33.0634500312728,1.06819654863216
"370",0.847459908126067,4.89,1331.527,34.2301198251243,1.03916428384201
"371",0.88455953550652,4.61,1328.938,35.7842561032582,1.01610721832351
"372",0.651950595381584,5.21,1332.509,35.7168561153491,0.999267500620703
"373",0.565454295206796,5.44,1333.074,35.0116899822268,0.988600601862714
"374",0.628563998614992,5.33,1333.624,34.9688142745998,0.983696759132632
"375",0.542986481867496,5.55,1332.712,34.2190262857568,0.983724083679303
"376",0.532514192505318,5.58,1333.584,33.426004822619,0.987600525363087
"377",0.583464313797709,4.57,1334.869,33.2394106863807,0.994160068418655
"378",0.534106647273878,5,1334.993,32.8498421006883,1.0022520931849
"379",0.545228564783189,4.72,1336.078,32.6443699408297,1.01088719194282
"380",0.500050383137702,5.35,1334.807,32.0165748638818,1.01931347062634
"381",0.578876596216144,4.49,1334.679,31.9921222273339,1.02700849920728
"382",0.800172477968019,4.39,1335.284,34.1257828293163,1.03362070875877
"383",0.905289830704126,4.55,1335.488,37.0249411667804,1.03899073007767
"384",1.07109971332034,5.26,1339.565,41.4510122068843,1.04337049674861
"385",1.16766306787255,5.67,1339.799,46.5003731742735,1.04757014680929
"386",1.25210010148478,6.12,1338.512,51.800316276409,1.05295251471225
"387",1.22579861473786,7.08,1339.06,56.323131207487,1.06129956044166
"388",1.03953381558195,7.33,1340.361,58.9231310054469,1.07453961689638
"389",1.18225417895285,8.03,1342.289,63.2361129240488,1.09437267522947
"390",0.966114972369842,8.89,1340.357,65.5856344111246,1.12188195276705
"391",0.92010087749779,9.46,1344.076,67.7096619568367,1.15752765822669
"392",1.0223811446366,9.8,1343.017,71.1727345153377,1.20121038251038
"393",0.898410843664891,10.02,1345.143,73.5113216173153,1.25231082873573
"394",0.609819642828604,10.08,1347.455,72.1969198757695,1.30997295818081
"395",0.52060329417271,10.54,1348.278,69.6603482374342,1.37321319985318
"396",0.46725064691797,10.82,1346.4,66.5991584610102,1.44058841245897
"397",0.425856970746128,9.91,1349.48,63.2758873718335,1.50997290408226
"398",0.383289705620522,10.24,1349.006,59.5569945527404,1.57874344923389
"399",0.293376648401574,8.96,1349,54.6801658456145,1.64413224652732
"400",0.246675250496934,8.77,1349.969,49.589416388643,1.70351581415424
"401",0.21652624559103,8.23,1352.562,44.6752738113372,1.75452214688298
"402",0.18813661780927,7.17,1354.653,39.8741361014002,1.79509359333438
"403",0.219589505492247,7.05,1354.532,36.0626281499967,1.82360739559691
"404",0.199381564363995,5.82,1354.569,32.5851595913051,1.83898373530645
"405",0.209838470918765,5.49,1354.875,29.7828199676934,1.8407880775537
"406",0.292633288139425,4.97,1354.649,28.4933516487741,1.82925273145739
"407",0.370944917136661,4.39,1355.911,28.3718300580182,1.80522233121071
"408",0.413421080494135,4.64,1355.998,28.6962776158995,1.77014632504658
"409",0.467526941192066,4.32,1357.741,29.5050529753256,1.72604715093696
"410",0.51803475799439,4.05,1359.197,30.4271011648568,1.67534654907399
"411",0.661937069537339,4.52,1357.335,32.0904606028865,1.62062036384479
"412",0.663260210136038,4.41,1358.097,33.4094704135104,1.56437089231333
"413",0.77359945833288,4.91,1359.191,35.3583070305552,1.50889305917191
"414",0.676078543509573,4.73,1360.812,36.0431925371136,1.45616526796398
"415",0.663285965006897,5.11,1358.399,36.386003505434,1.4077878342549
"416",0.772725538761298,5.03,1362.913,37.7187067605995,1.36487006908636
"417",0.682003393346411,5.2,1357.87,38.046656874081,1.32795462264887
"418",0.62058685233214,5.19,1362.275,37.9819963207432,1.29717416467899
"419",0.671703978769114,5.38,1362.159,38.3747280615064,1.27235476990024
"420",0.553558056821605,5.96,1362.007,37.7290900157598,1.25302674196469
"421",0.544466486058784,5.71,1362.381,37.0512385156652,1.23853172966546
"422",0.558783685807679,5.47,1363.262,36.630269227862,1.22806825678072
"423",0.630535433538608,5.51,1360.612,37.2805247967023,1.22071867838743
"424",0.685997809561246,5.4,1366.212,38.2562386797841,1.21558314191712
"425",0.546881222260755,5.5,1365.472,37.967690872673,1.21198867969478
"426",0.689694285278663,5.06,1366.444,39.068036879517,1.20958902115007
"427",0.75923852329111,6.01,1365.222,40.8461824264745,1.20821789395407
"428",0.70407792307591,5.75,1368.779,42.0561079176446,1.207852623963
"429",1.06548633419784,6.37,1367.097,46.5214448059928,1.20870310124009
"430",1.19866013109689,5.97,1367.627,52.4254010028745,1.21117742817534
"431",1.21364749335996,6.68,1368.489,57.7529523541824,1.21605951195429
"432",1.30064104960897,7.6,1371.019,63.5335223917112,1.22470410995751
"433",1.40422722459718,8.87,1370.459,70.8384578101371,1.23882202714035
"434",1.52290210728816,9.31,1370.393,79.3636804981239,1.26016866270406
"435",1.21676840188384,10.31,1371.909,84.5482105702446,1.29047374636234
"436",1.1572505685335,10.81,1373.675,89.4092564388635,1.33143021247757
"437",0.891698899707546,11.93,1375.8,90.7598932285814,1.38428096437914
"438",0.827035430478253,12.98,1376.604,91.4583787390406,1.44939748126203
"439",0.730299003312332,13.47,1376.441,91.0879361777104,1.52600729789204
"440",0.603371578897515,13.09,1378.356,89.3340163486613,1.61219587061882
"441",0.586253828713641,12.93,1382.075,87.6155367015902,1.70521855694572
"442",0.508063929776949,12.92,1381.072,84.8628193972733,1.80182884561876
"443",0.471942490035893,12.59,1384.286,81.6639113524887,1.89864307958517
"444",0.496764284554999,12.28,1383.502,79.4677103109756,1.992422960633
"445",0.413611646336258,11.95,1386.539,76.1388468439132,2.08025372215695
"446",0.39173254138604,11.66,1387.68,72.8704948627323,2.15977137263107
"447",0.430809255134621,10.98,1388.582,70.8191897947817,2.22921137240989
"448",0.544772023320643,10.77,1388.98,71.2439868859507,2.28734945738832
"449",0.562763584407532,10.97,1389.121,72.2325744574035,2.33361253052473
"450",0.741180197095098,10.73,1390.285,77.0093567529411,2.36832393686002
"451",0.881913890961462,10.55,1392.192,84.6084859601337,2.3927811694925
"452",0.939698693716451,11.52,1392.588,91.880737137732,2.40934821421644
"453",1.28483634641614,12.51,1394.026,105.213826103823,2.42150319845271
"454",1.59682384878474,13.8,1395.56,124.006923860202,2.43348949422213
"455",1.80290074022087,16.19,1396.295,146.802322418893,2.45029131525732
"456",1.65462187272266,18.05,1397.991,166.369233359255,2.47797531028339
"457",1.45179308762935,20.63,1401.5,181.13596512696,2.5236054832798
"458",1.12137969986109,22.89,1404.901,188.681660189042,2.59414811478932
"459",0.946296310086196,25.26,1403.748,192.587178814995,2.69478221401639
"460",0.846648147208529,27.6,1408.94,194.888178655064,2.82745778653456
"461",0.734672354862555,28.15,1412.213,194.143556291321,2.99046140946325
"462",0.744347481877995,28.3,1414.223,194.569090875075,3.17908845402364
"463",0.616059045708678,28.44,1417.421,190.817774822682,3.3866712381995
"464",0.508341324687451,28.59,1420.551,184.492413208679,3.60573298527722
"465",0.405524801902653,28.2,1422.321,174.521845857506,3.82867522086209
"466",0.576171286607527,25.73,1425.245,173.863646215455,4.04794034682576
"467",0.604930610964889,26.37,1425.712,174.599196034955,4.25622306217485
"468",0.469404876962498,25.96,1429.698,170.025534595665,4.44770252280951
"469",0.516770653112161,25.09,1432.83,167.801265355969,4.61905976986755
"470",0.456235068589833,24.35,1435.305,163.187005814908,4.76886287507386
"471",0.56127029772179,25.14,1438.941,164.506840482927,4.89679597653529
"472",0.657255203222995,23.94,1443.095,170.573264440547,5.00324384867815
"473",0.84408658922926,23.92,1444.098,184.386127715613,5.08953589413697
"474",0.792483944510093,24.76,1444.087,193.289844756248,5.15868116795803
"475",0.860275998594711,27.36,1449.607,203.741283231548,5.21584937639294
"476",0.917439554233786,29.37,1450.252,217.737245879308,5.26750641623544
"477",0.951072034520032,30.4,1454.41,233.178650286803,5.32016252645355
"478",1.0018772346988,32.42,1456.32,250.333662207454,5.38001794626966
"479",1.01367434743842,33.57,1461.516,266.927460602302,5.4529110588186
"480",1.00260942266295,36.1,1465.374,282.944881939776,5.54417603630875
"481",0.7609037489235,38.16,1465.177,283.845923994315,5.65833408354038
"482",0.636099823039345,40.64,1473.627,278.515532492015,5.79851376408131
"483",0.631483122319287,42.11,1475.013,274.0286567162,5.96482344863958
"484",0.555004584993945,40.27,1480.306,267.015317816408,6.15319991716216
"485",0.484981285600512,39.4,1484.429,257.278750371932,6.35634073956393
"486",0.540962916549059,38.03,1489.323,252.313944473067,6.56530508040344
"487",0.549462409392869,38.08,1492.571,248.775351759072,6.77075463717721
"488",0.630556222088426,38.14,1496.437,251.584252878166,6.96438693672576
"489",0.712138867834491,36.82,1502.049,260.586678924102,7.1401708438417
"490",0.748240969783653,37.97,1503.971,271.577012437911,7.29522738196239
"491",0.619938069736009,37.87,1506.341,272.896944785836,7.43034882367097
"492",0.562838724016869,39.68,1511.584,270.16278241066,7.54938464943286
"493",0.531852163613117,39.87,1515.532,266.625864570958,7.65697483859598
"494",0.574444314054337,39.44,1521.281,266.544490285948,7.75636070084788
"495",0.559945138397531,39.76,1522.065,265.51772218419,7.84882492912955
"496",0.620306178748504,40.54,1526.918,269.224748846098,7.93445953838685
"497",0.588814841449635,39.23,1531.235,270.784468148921,8.01303065580296
"498",0.836216243355413,40.33,1536.559,288.818399380486,8.08472156288583
"499",0.907044503444422,40.18,1541.165,312.386422188164,8.15055322245764
"500",1.05221565487335,42.25,1544.238,343.639332541365,8.21368255052644
"501",1.12159421569151,45.82,1548.057,378.172833306273,8.28054105738928
"502",1.24185025326112,51.18,1554.679,422.132733389651,8.36067346590209
"503",1.21438952417005,54.12,1560.632,463.038767629024,8.46580731470003
"504",1.28107786148024,60.12,1566.514,508.173976967764,8.60893475366919
"505",1.20941785279854,68.24,1572.081,546.638734469001,8.80289700564221
"506",1.11562513114934,73.03,1579.521,582.141883669374,9.0589586607239
"507",1.00902968414457,78.57,1585.906,610.365751258211,9.38540896196373
"508",0.881516570499104,82.84,1594.913,629.151260959033,9.78639594295669
"509",0.883662369400906,88.19,1603.453,644.862527009571,10.2612883403909
"510",0.817179750742722,91.82,1612.958,654.533133809138,10.8043624654282
"511",0.742799572941059,95.13,1621.321,661.786364478775,11.405472748848
"512",0.72973257801989,95.08,1632.86,667.915862331459,12.0513347765325
"513",0.673194440325227,96.86,1643.436,671.098050994572,12.7270089292484
"514",0.62435330833242,98.1,1651.866,667.278957737133,13.4174461128244
"515",0.547044947262208,98.08,1662.297,655.716986792475,14.1084723094444
"516",0.630062021376599,97.45,1671.95,659.484004207677,14.786794325298
"517",0.726999281707702,96.86,1680.268,681.294491781572,15.439750798582
"518",0.752592870315927,99.57,1691.589,704.640375696326,16.0573249381887
"519",0.851286478651289,101.06,1697.169,742.758921015317,16.6354907122444
"520",0.768748328227091,104.79,1711.178,770.745310989836,17.177143024695
"521",0.656538191064519,108.14,1721.745,779.42380294001,17.6912835793487
"522",0.566052399055108,112.94,1733.057,769.494147337285,18.1899211613704
"523",0.661097499953026,112.17,1745.666,776.591193481491,18.6826403775847
"524",0.721739463096711,112.85,1756.543,796.96923047257,19.172533980248
"525",0.759858108806627,115.42,1768.314,826.760669439196,19.6577874046724
"526",0.711736245901149,116.87,1780.033,845.785141856119,20.1365611508266
"527",0.764918054652157,120.77,1792.303,879.452201660577,20.6100848893266
"528",0.665999515657933,125.92,1806.661,889.55449315483,21.0821073038195
"529",0.713639622646142,128.97,1816.041,905.760351228478,21.5578857849403
"530",0.706690968599334,132.98,1831.44,918.605722467703,22.0418317465858
"531",0.723235203168597,133.84,1843.886,938.099591467046,22.5357752618092
"532",0.694280702080849,134.4,1857.763,956.032794692931,23.0393922846795
"533",0.776472319876765,137.43,1872.64,992.191377833737,23.551466085919
"534",0.661972465117293,142.15,1886.015,1001.42660430607,24.0711360656546
"535",0.771229234305671,144.12,1901.162,1034.99812881366,24.5993316220396
"536",0.652075405248645,147.72,1913.584,1039.46109439726,25.1374329919336
"537",0.732959853072726,152.3,1930.557,1061.75270472988,25.6866665477287
"538",0.7323483136494,151.14,1943.179,1078.32369995368,26.2469537227803
"539",0.738784924226913,158.04,1961.126,1103.41214907718,26.8166953643416
"540",0.680424640704221,157.19,1977.649,1116.80138615606,27.3940571693451
"541",0.709125800550217,162.11,1993.187,1133.80799523758,27.9777802923987
"542",0.834484162982609,167.53,2007.002,1182.73256637881,28.5667398118901
"543",0.691896008213025,169.11,2025.952,1199.5932409817,29.1598913471265
"544",0.787843180223847,171.15,2044.481,1246.64868351936,29.7590595090977
"545",0.788078241004843,177.26,2060.826,1289.57940321904,30.3680764959282
"546",0.694833111251134,183.64,2077.894,1310.31321930998,30.9921776971109
"547",0.830665165402248,186.33,2099.191,1365.71231935215,31.6381686080386
"548",0.821560642488773,194.83,2115.851,1422.94857496669,32.3115117379023
"549",0.882699635492808,198.18,2138.448,1490.23594262489,33.017270026143
"550",0.851719553513984,209.95,2160.431,1545.44922880633,33.7626497421206
"551",0.816889466008108,216.98,2178.863,1590.40624151788,34.5571239000037
"552",0.738038658937017,224.37,2201.065,1612.08769235252,35.4100229135956
"553",0.766034628330429,231.09,2230.074,1654.09973637193,36.3267817859358
"554",0.589102433046251,236.59,2249.72,1628.8927585517,37.3059523363296
"555",0.536790771394486,240.24,2273.862,1587.40393857339,38.3399029439708
"556",0.501919015980736,236.57,2296.051,1538.76700412586,39.4121164829768
"557",0.518605065936986,234.17,2320.186,1508.09570666276,40.4943215288122
"558",0.515440969848091,228.43,2342.77,1478.51046750104,41.550220959769
"559",0.636373027615251,223.13,2366.006,1494.55669121645,42.5433810236059
"560",0.690920495988636,220.37,2388.84,1532.04982868983,43.4443598382967
"561",0.652352400868679,226.36,2410.506,1549.39002315513,44.2375558317908
"562",0.618592462951678,224.76,2432.587,1555.95884479134,44.9247151164887
"563",0.613743757857154,227.42,2457.146,1561.00632092465,45.5196534034333
"564",0.619786259189857,227.25,2476.441,1570.57228291548,46.0397747607795
"565",0.635063351648555,231.45,2501.743,1594.41119797743,46.501020672912
"566",0.619060970910896,232.45,2523.208,1608.04226677903,46.9169060042347
"567",0.654496546946077,234.12,2547.46,1631.16279536231,47.2999348975776
"568",0.590505758779946,235.12,2572.237,1627.52090782055,47.6617199824045
"569",0.572571016472129,240.01,2598.757,1617.41013104303,48.0123733818236
"570",0.531291430679746,241.66,2618.758,1587.56298837292,48.3580995563605
"571",0.535365544103541,236.14,2642.652,1557.52352572651,48.6987849393555
"572",0.575046391720457,231.17,2667.48,1554.42754310975,49.0272386552735
"573",0.556902033175806,229.32,2692.419,1545.28384318477,49.3310967463417
"574",0.528183276149956,229.78,2712.492,1516.52026994653,49.5986279898093
"575",0.476183543048736,226.92,2736.161,1480.83449368353,49.8220215325645
"576",0.505563713018718,222.53,2760.708,1455.00312635364,49.995268088724
"577",0.512057221313857,220.54,2779.357,1435.36549431103,50.111784644403
"578",0.455929671007482,215.34,2800.119,1395.12790479456,50.1654157828049
"579",0.493394060752794,209.79,2825.262,1372.40946175252,50.1523299141063
"580",0.472805166491182,209.63,2844.458,1338.94702799028,50.0700725080313
"581",0.467560560340673,203.86,2865.064,1303.53757882749,49.9175189614616
"582",0.48365857259806,196.05,2883.701,1276.06649395203,49.6949867903973
"583",0.533006723247769,193.15,2901.836,1270.99899067868,49.4033538379283
"584",0.480223964486363,192.45,2919.654,1250.02481452662,49.0449167152132
"585",0.501701583216323,187.82,2939.484,1236.70074763304,48.6258182848153
"586",0.508851007633583,185.65,2959.479,1219.05811826394,48.1553445327184
"587",0.501448378523214,183,2976.983,1202.15655496818,47.6438301599536
"588",0.446988679400008,181.5,2996.553,1167.28082232622,47.1013109946561
"589",0.486801206283785,179.24,3012.511,1143.46422679439,46.5362497400672
"590",0.574275452222689,172.89,3029.18,1145.83383888978,45.9537515486682
"591",0.557154376520367,172.24,3046.427,1146.72686191104,45.3562487011581
"592",0.516993762789244,171.16,3066.537,1135.6868028124,44.7477306969201
"593",0.379879730538052,169.05,3082.413,1078.22067048212,44.135529981928
"594",0.464317544928098,167.35,3099.639,1048.29501163969,43.5271308849524
"595",0.520048092829689,161.06,3116.611,1035.32762710961,42.9238109443326
"596",0.457394471345791,155.68,3128.837,1010.08542397517,42.320780353168
"597",0.399692190762486,154.76,3146.993,969.073887644516,41.7130038373898
"598",0.320014758773916,150.27,3161.765,908.14665803969,41.0969864642639
"599",0.329442804488567,144.81,3177.242,852.955203372153,40.4682882408829
"600",0.355456998378248,135.39,3186.873,809.578005888291,39.8186512972764
"601",0.350968120578758,128.12,3203.248,766.959997863491,39.1366936036813
"602",0.372199012496688,121.08,3211.303,732.896429715571,38.4117472787871
