"","R0_average","Case_average_onset","CCase_average_onset","Inf_quantile_n_average","H_quantile_n_average"
"603",0.372435031892854,114.15,3222.065,702.360959466951,37.6366592418892
"604",0.346610626522052,110.04,3235.612,667.66441264365,36.8090015118726
"605",0.388051162356268,104.76,3246.7,646.812233851163,35.9310453405248
"606",0.401120991154227,100.61,3254.12,629.888360483294,35.0083069131013
"607",0.439439548225337,96.96,3269.393,618.740536123747,34.049012700612
"608",0.393551434821637,93.86,3276.265,596.281976778315,33.0640413626556
"609",0.432272798598568,92.38,3288.056,580.026899985381,32.0660085305444
"610",0.366575461198066,87.86,3292.206,553.600180007522,31.0669749493955
"611",0.367687639456072,85.84,3300.841,528.089577463217,30.076842432041
"612",0.429093049150402,82.11,3307.206,513.172700148564,29.1023589856357
"613",0.497497411712976,78.4,3319.53,509.872526266848,28.1469591523783
"614",0.509548627526956,77.08,3325.892,507.100774481452,27.2127517992828
"615",0.475821636715676,78.01,3333.504,499.173315029391,26.3030682404662
"616",0.529143195414503,73.41,3344.979,497.810584324662,25.4230545295218
"617",0.478315742521752,75.73,3346.539,488.048454038804,24.5782691632499
"618",0.416520913806313,75.04,3356.57,470.529863793877,23.7737068970193
"619",0.401014676957395,70.43,3363.844,450.00097729887,23.0126790113413
"620",0.349267178310726,69.59,3370.851,424.656336170725,22.2952728588588
"621",0.337687864750298,66.73,3377.474,398.507405900951,21.6179209452439
"622",0.307232867755199,62.73,3382.177,371.350529183222,20.9739177610246
"623",0.280770705762317,59.14,3388.218,343.296035953731,20.3545264059367
"624",0.24403043117279,55.68,3394.759,313.649478140308,19.7502969727619
"625",0.257553320178452,51.84,3401.639,288.7845130043,19.152077352942
"626",0.277344153690459,47.43,3404.701,268.542162506219,18.5516582536559
"627",0.275336850395384,43.24,3409.604,249.979053611318,17.9426482010804
"628",0.24373681071168,40.27,3414.27,230.818588744732,17.3213836764012
"629",0.244341331092409,37.38,3419.252,213.279806611583,16.6870301725321
"630",0.26802644704426,35.25,3415.832,198.559309792685,16.0408470173677
"631",0.32641601765859,31.47,3424.552,190.727023790241,15.3854110534245
"632",0.382019764084651,29,3426.213,186.981234649106,14.7243226834641
"633",0.504944203842528,28.79,3430.957,191.724665799266,14.0624767362753
"634",0.659269586486112,28.94,3434.165,204.44518964577,13.4063294409972
"635",0.80713297997255,29.24,3435.683,220.904018797673,12.7641397479361
"636",0.927326339370141,30.77,3440.209,243.203875010191,12.1461181302154
"637",1.17070395533892,33.02,3441.083,276.29842882579,11.5638972278192
"638",1.64222117039972,36.22,3447.945,331.830767639205,11.0298267922177
"639",1.92811776621727,41.49,3449.821,400.815326095982,10.557144260028
"640",2.21128042225139,49.45,3454.191,490.957589178012,10.1614775400879
"641",2.78532184127599,59.53,3459.349,619.782963885426,9.86195430915217
"642",3.53971530189232,74.04,3467.988,819.289018155305,9.68183518403743
"643",4.47891688120191,95.48,3477.226,1129.04273234768,9.65102283910044
"644",6.62733803981239,126.63,3487.377,1691.99933138516,9.81237987725357
"645",5.86462538488605,176.48,3506.945,2281.16469217095,10.2336820840226
"646",4.43400738389226,247.38,3535.046,2791.64250874398,11.0275943376978
"647",3.80803948786779,321.42,3569.536,3302.92013994845,12.3496831364482
"648",2.33884900662442,395.37,3605.537,3580.45238733281,14.3633349401852
"649",2.11661019607607,452.99,3651.732,3876.18942551313,17.2032833724629
"650",1.76676434138839,507.5,3701.717,4136.12624347471,20.9403367622711
"651",1.39941648435572,553.08,3754.948,4316.2787485791,25.569303962029
"652",1.38800627498894,590.56,3814.301,4602.76170662818,31.0242593596888
"653",1.13834640214221,630.71,3879.383,4793.21475014095,37.1954226252818
"654",1.03848711667624,663.63,3941.663,4917.93553960457,43.9555104922011
"655",0.939542040751678,693.04,4016.942,5001.2233989718,51.1755543346152
"656",0.967176823568165,715.85,4083.606,5147.59220470295,58.7228696105198
"657",0.950785129696032,734.89,4156.364,5341.30522384693,66.4618538774745
"658",1.04240273098301,757.73,4232.025,5636.76695954559,74.2680929210758
"659",1.12717849322231,789.64,4314.243,6049.86735780582,82.0473692759475
"660",0.877502047499598,835.58,4396.523,6205.43432384708,89.7520141436805
"661",0.72881479837997,870.89,4487.302,6179.86223654174,97.3871954151415
"662",0.630550161719889,891.13,4576.262,6033.50051704223,104.975048448828
"663",0.63914209767417,896.17,4664.661,5900.09874046257,112.501425933509
"664",0.595565943539788,882.05,4752.053,5732.69848117447,119.8922523135
"665",0.638454397674425,872.42,4841.827,5661.62041176335,127.027372552831
"666",0.531845775229256,851.26,4921.49,5478.44188455483,133.769681667762
"667",0.47864713838276,832.24,5008.233,5266.44184521829,139.995883290199
"668",0.434238472003632,809.41,5089.828,5026.89991285546,145.606592109287
"669",0.413006704833612,782.87,5165.672,4786.98565929198,150.520509009175
"670",0.464337333680898,746.26,5232.68,4644.02233405318,154.671658524462
"671",0.460071618430796,718.3,5315.124,4505.17485175987,158.012246607825
"672",0.451999234733399,697.04,5378.996,4340.65742232471,160.52464293985
"673",0.456999778076153,672.38,5446.457,4187.97739153523,162.226695844942
"674",0.408199166752487,650.13,5510.684,3999.89372340584,163.162048197946
"675",0.346158516617673,621.93,5575.977,3763.61505290033,163.388484524238
"676",0.291637190248581,587.83,5635.143,3473.60777128239,162.966494090924
"677",0.246064080965769,556.86,5689.836,3157.60137869082,161.94685379605
"678",0.237400994604552,514.39,5745.432,2866.25300923635,160.361594356919
"679",0.262128547361749,472.72,5788.336,2628.15927871974,158.223203029729
"680",0.238443971764403,436.34,5834.159,2392.29954654492,155.534799610883
"681",0.242228114691052,396.27,5875.127,2184.86193525423,152.305646834016
"682",0.287393276191871,366.86,5908.534,2033.2240987243,148.559528194168
"683",0.279823755073453,335.77,5945.587,1891.13888663111,144.336629919047
"684",0.244587401394213,308.5,5968.578,1731.41810184107,139.695384594494
"685",0.212108056565319,284.78,6002.83,1575.69775831612,134.709113936776
"686",0.206497989553629,262.92,6028.219,1432.65038546009,129.45553879508
"687",0.220625871701196,239.38,6051.535,1306.73574141409,124.007686549699
"688",0.238865729227705,219.26,6075.478,1206.81228731301,118.430703794135
"689",0.234840531846989,196.86,6089.65,1111.02215443223,112.782670369694
"690",0.239887265692729,185.23,6114.94,1025.06167526622,107.117097525051
"691",0.250924984008697,169.46,6133.952,949.624432610808,101.483570288019
"692",0.210569166648321,155.64,6145.323,863.663974368029,95.926756315286
"693",0.205642095722389,141.93,6160.547,782.770146546485,90.4855759977898
"694",0.197039080817514,133.12,6170.971,707.494507158094,85.19120726777
"695",0.219568275136613,119.99,6185.381,647.192609963184,80.0659724739024
"696",0.236473217771825,106.94,6192.477,597.958962582131,75.1246071809256
"697",0.25367479507852,99.41,6203.848,557.102589427897,70.3770949521672
"698",0.266013721683404,92.9,6209.036,522.430688959995,65.8313959573927
"699",0.27431266290786,83.71,6225.167,490.833596297486,61.4947519423866
"700",0.223258836572956,75.7,6230.061,450.525870976529,57.3737405304575
"701",0.214486999207825,71.76,6237.221,409.884875699265,53.4733867628383
"702",0.182590536665886,66.96,6242.026,367.665140003709,49.7952250778327
"703",0.21196034182647,62.15,6249.849,334.10121467035,46.3360114390489
"704",0.193154034036333,54.87,6255.354,301.531714138047,43.0880252983954
"705",0.242708729643769,51.3,6264.854,278.342185577458,40.0408477088156
"706",0.221649694293236,45.76,6262.827,254.762592036617,37.1832198208312
"707",0.205259616348609,42.37,6269.813,232.077534983574,34.5045431709558
"708",0.225931194315348,37.91,6273.78,213.350274421885,31.9954100463317
"709",0.229853565901689,34.45,6275.351,196.276428941378,29.6472016740344
"710",0.275858929958258,32.44,6280.904,185.079396049911,27.4519138594974
"711",0.246105864020757,30.36,6282.295,172.347159266637,25.4021694391614
"712",0.2670580106962,28.01,6290.492,161.851578880223,23.4914084190218
"713",0.318650575153385,26.21,6284.35,155.288955420482,21.7136555207534
"714",0.35916434077109,25.42,6289.33,150.805829389891,20.063142372877
"715",0.324746167687598,23.79,6290.85,143.643791254916,18.5344204486552
"716",0.348407245608143,22.49,6290.949,137.714479112992,17.1224402987123
"717",0.413825309353657,21.59,6299.984,133.8419943835,15.8220646664676
"718",0.380675441884782,21.18,6297.291,128.212261977516,14.6277037200273
"719",0.318258534402653,20.5,6303.784,119.825794494552,13.5334574064565
"720",0.255841386694368,19.12,6304.747,109.766166166627,12.5330735466888
"721",0.302940880982234,17.8,6306.51,102.216658640603,11.6195908714688
"722",0.310043506314704,16.41,6309.825,95.6267156738414,10.7852122602256
"723",0.340693124944874,15.43,6307.154,90.6304808427247,10.02184481635
"724",0.347142928456797,15.13,6313.917,86.4384552841242,9.32183553282964
"725",0.365673792053096,13.8,6311.383,82.8513596836505,8.67845487809735
"726",0.453027774769127,12.75,6309.645,81.8144053181571,8.08607445431363
"727",0.398663606415965,12.31,6314.166,78.8421985548181,7.54011778961801
"728",0.447693851652322,11.82,6318.427,77.0676467028724,7.03702373327947
"729",0.488617623794792,11.77,6312.076,75.9998626532044,6.57392087173535
"730",0.516822354311049,11.25,6320.067,75.1703359461373,6.14829762942432
"731",0.455754610335792,11.28,6318.459,72.8993660031875,5.7579252935404
"732",0.436028874823517,11.02,6321.87,70.4826671353708,5.40076713538574
"733",0.40583621842552,10.85,6322.134,67.4756392521153,5.07473216421671
"734",0.274309455331612,9.78,6321.229,62.0989275251679,4.7774926396909
"735",0.248387215378786,9.53,6321.599,56.4722542663735,4.50643019034312
"736",0.339037990049366,8.78,6324.274,52.8789979978445,4.25850218494374
"737",0.407160584787534,8.59,6325.325,50.963819562698,4.03029674221326
"738",0.403105639080122,8.19,6323.303,49.0845371998953,3.81852147553574
"739",0.472778326499083,7.87,6327.634,48.3463279154914,3.6205427996769
"740",0.514413681301477,6.88,6328.175,47.7454675931521,3.43454844591029
"741",0.655467881576887,7.09,6329.439,49.002943217903,3.2594838233856
"742",0.726464789833839,7.08,6332.057,51.0214971319779,3.09491054417045
"743",0.665717180470528,6.96,6332.483,51.9581853245294,2.94093514686187
"744",0.928309417334691,7.57,6332.271,55.7139663755635,2.79812031881885
"745",1.00563981656465,7.45,6334.02,59.5648062540935,2.66719638307103
"746",1.10285046050218,8.51,6333.723,63.6665225278101,2.54901023356307
"747",1.32715031187834,8.72,6335.663,69.0054497181853,2.44454466834166
"748",1.05091866425425,9.35,6333.017,72.3466943459137,2.35478050601402
"749",0.921481753098452,9.78,6329.564,73.9762844094846,2.28060805089813
"750",0.681081415356102,10.74,6334.381,72.5315478017494,2.22255438509775
"751",0.795388701663027,11.23,6334.024,72.5239048406533,2.18036561922936
"752",0.826980109476745,11.22,6346.064,73.3337245529392,2.15270668511028
"753",0.78142816984248,10.79,6343.434,73.8168455178063,2.13741715571775
"754",0.789324971708651,10.55,6343.616,74.6248741000638,2.13212664745619
"755",0.914082900821168,10.86,6339.216,76.5696065231886,2.13463492064091
"756",0.849736155353207,10.61,6342.918,77.9056461855296,2.14308918950173
"757",0.896853764178063,11.1,6345.902,80.1593800162099,2.15613156423777
"758",0.835031695832059,11.32,6344.145,81.5443086263422,2.17287348456477
"759",0.737921483041576,11.95,6346.501,81.4375366600361,2.19280566918325
"760",0.672791624132921,11.38,6350.224,80.3753216717984,2.21562116157063
"761",0.552846355448587,11.91,6348.506,77.4432747006321,2.24089300347418
"762",0.475574552096177,12.07,6348.173,73.527540976942,2.26783005658476
"763",0.526063664789392,11.27,6350.329,71.1919900300917,2.29513134801968
"764",0.592518090590079,11.53,6349.143,70.1125127583934,2.32102243928165
"765",0.614950020177377,10.78,6351.173,69.964122484098,2.34367151284707
"766",0.7135268542802,10.54,6348.751,71.982657569838,2.36171340574829
"767",1.00645157118211,10.04,6362.082,78.8772289936478,2.37455681156346
"768",1.27316795112018,11.06,6353.293,89.3112484411058,2.38261121816091
"769",1.89553364559986,12.04,6354.201,108.608553477358,2.38766561830253
"770",2.4374126389274,14.19,6361.873,136.775432883918,2.39320043136937
"771",2.54741617102554,16.11,6359.057,168.204362451288,2.40485001561546
"772",2.43114952335491,20.72,6363.45,197.226294143408,2.43082555433545
"773",2.43401686338847,24.67,6367.553,228.541454292916,2.48133047339529
"774",2.46280030457838,28.57,6370.349,265.544828848524,2.56686207104591
"775",2.22784034925334,33.58,6367.86,299.844555372349,2.69683319509458
"776",2.25558839592262,37.9,6374.365,341.585051019299,2.87932700933157
"777",2.38840933078839,43.35,6376.995,396.020191508627,3.12087538205312
"778",2.4402367282375,50.04,6384.889,456.728566626149,3.42684774942589
"779",1.99149532838802,58.96,6391.744,501.874804285532,3.80299830861257
"780",1.68324848961256,67.14,6394.28,539.248310185096,4.2561682268767
"781",1.37493673647046,70.64,6404.887,564.182532546289,4.79197923936311
"782",1.5172171760908,76.88,6415.473,603.246033840575,5.41177340644967
"783",1.40570780725395,84.09,6419.771,637.883292276143,6.11122998649308
"784",1.47268035448482,89.04,6426.154,680.886875856927,6.88228853795774
"785",1.17775921581,95.06,6439.889,702.196113949292,7.71581226769108
"786",0.941188677137119,97.62,6447.753,705.586362569217,8.60314721762643
"787",0.78498059912385,101.61,6457.404,697.127023625121,9.53487257886444
"788",0.670040022317052,103.61,6470.734,677.178004428197,10.4977988320677
"789",0.836167011018893,100.79,6481.615,683.620098413798,11.4737457880798
"790",0.727012893875327,100.06,6487.727,680.210568891928,12.4407283475259
"791",0.732074080008695,102.68,6501.487,679.459410823651,13.3778589139464
"792",0.784743500430026,100.41,6506.874,690.632063815756,14.2688310555499
"793",0.910085481246313,100.46,6518.249,720.810374753788,15.1024613212796
"794",0.888052834853319,101.19,6531.324,749.289051827091,15.8737485136708
"795",0.910188391541578,105.94,6536.017,780.864630599137,16.5853540822525
"796",0.947262205626559,108.88,6550.264,813.152243153164,17.2466854477772
"797",0.983174856300326,115.39,6565.02,847.200329806746,17.8711251460375
"798",0.970946317320382,117.54,6577.439,884.310439855928,18.4734549349446
"799",1.02061484195096,123.87,6586.584,921.749763008341,19.0680368672882
"800",1.02482848627127,128.71,6598.914,962.838129110891,19.6679354156323
"801",1.09366862566264,137.33,6619.177,1014.7852776552,20.2844512769836
"802",0.912465340472041,142.42,6623.314,1039.3579918224,20.9272328582986
"803",0.9226390696368,148.86,6640.783,1071.24038764272,21.6048754965725
"804",0.942968110487247,150.8,6657.4,1108.57408091977,22.3228325370919
"805",0.889458552563193,159.95,6672.232,1137.48886329872,23.082251058963
"806",0.80758555218864,161.08,6691.346,1150.28824522612,23.881718499443
"807",0.836064334440061,167.37,6704.968,1177.11300427883,24.7178254157022
"808",0.742502524267979,170.34,6721.958,1179.64469625617,25.5841158368033
"809",0.818063327739353,171.62,6737.839,1196.22086109286,26.472023126749
"810",0.882783829290404,170.68,6756.157,1229.06733323825,27.3711952515229
"811",0.868214966374067,177.36,6774.133,1267.03612778331,28.2708433142262
"812",0.931448456487707,183.96,6795.104,1325.19712276041,29.1635832934813
"813",0.862484948697999,186.01,6808.44,1367.19796946431,30.0477662840087
"814",0.801443477668237,194.58,6828.429,1383.32614220781,30.9283052012436
"815",0.667832611238672,194.72,6852.262,1361.79069536892,31.8136853807763
"816",0.741310251749354,198.98,6874.117,1356.88537368608,32.7091765040135
"817",0.571584279788013,200.65,6894.451,1306.08704790051,33.610607296436
"818",0.477139378555442,199.48,6909.742,1233.91365524632,34.504660035725
"819",0.582886204231729,190.15,6924.969,1203.17518092666,35.369573781093
"820",0.534044882868541,186.09,6944.75,1165.51804254201,36.1754918773913
"821",0.614309164039995,178.44,6965.102,1160.64361999561,36.8922108824794
"822",0.537451416063579,175.81,6982.209,1138.59102250736,37.496699249629
"823",0.580150890483278,170.61,7001.924,1128.77485135184,37.9772896323595
"824",0.635911380812751,170.42,7021.471,1132.5902679978,38.3330561517023
"825",0.621375897816642,168.61,7033.939,1127.80959915265,38.5709395501384
"826",0.637291916099999,167.43,7055.862,1126.68190148407,38.7044153676433
"827",0.614346053493466,168.52,7069.28,1118.04917774416,38.7507262364827
"828",0.558650453603436,164.97,7082.643,1097.26728739431,38.7277486403122
"829",0.612023612454051,165.05,7101.455,1092.07144445036,38.6513903014706
"830",0.643799157431235,161.84,7123.176,1088.37690761906,38.5333339263705
"831",0.601180985741887,161.95,7136.478,1074.16788410559,38.381990378796
"832",0.525602811835347,159.51,7151.595,1036.88016660658,38.2044840698527
"833",0.583813381738685,158.42,7164.931,1016.1629408173,38.0059631245296
"834",0.566287241000024,153,7179.656,993.421545705765,37.7871277228606
"835",0.545368782560139,150.63,7192.455,969.378471392254,37.54516383584
"836",0.547938213813614,147.79,7212.178,944.085029873817,37.2764440014558
"837",0.555847227777741,144.84,7232.49,924.541474854056,36.9776683788409
"838",0.525790978642963,140.04,7234.059,897.598427338259,36.6462816818223
"839",0.517797173159299,136.01,7252.451,869.812210272656,36.2810313325679
"840",0.504652347910051,134.38,7269.8,843.049026636076,35.8816008331618
"841",0.506611288344446,128.61,7277.917,819.504359766223,35.4478422479846
"842",0.523478434481671,125.97,7286.723,802.238902432392,34.9798041132648
"843",0.447684127985662,122.93,7306.721,769.145523309588,34.4783573455226
"844",0.443992756012222,117.94,7314.007,736.803422167843,33.9457812753749
"845",0.41348470519944,113.83,7322.676,700.996254115834,33.3843399363978
"846",0.415174778094375,109.08,7337.678,668.896978919019,32.7948510996931
"847",0.414328428822334,104.15,7348.969,637.199850115298,32.1766759070788
"848",0.349636327246535,98.1,7359.857,597.912605820631,31.5285875676728
"849",0.395905369158058,93.9,7362.877,569.698709190243,30.8496228461867
"850",0.375588825104539,88.91,7377.272,540.046552482477,30.1389108699883
"851",0.412436082808102,83.99,7382.644,517.958790873116,29.3963545276903
"852",0.388404530880126,80.01,7391.697,494.175617260409,28.6234490851517
"853",0.436173247915005,78.33,7396.099,478.558922948511,27.8236204600219
"854",0.430297634614062,75.18,7405.425,461.269484942085,27.0020084765467
"855",0.339713872277929,71.27,7413.403,432.201723988687,26.1652124756605
"856",0.337939266077136,67.5,7419.959,403.586002750711,25.3205186128666
"857",0.348233016564925,64.61,7424.761,379.281559717821,24.4737453330505
"858",0.410370123650589,59.78,7438.955,362.111078418751,23.6280853046729
"859",0.40785095409884,57.57,7443.046,346.421594899638,22.7850375217253
"860",0.387495090050032,54.58,7447.717,330.118261858914,21.9461257420351
"861",0.429308272651631,51.46,7450.804,318.678770491055,21.1138022796948
"862",0.511842987500137,49.47,7460.251,315.669652422409,20.2912452966211
"863",0.485013572651145,47.68,7452.324,309.120516978039,19.482311145441
"864",0.409376397366252,47.39,7466.301,295.903463179198,18.6920144629791
"865",0.475870847985567,45.33,7469.668,285.177825205195,17.9259133052429
"866",0.459097927933101,44.34,7475.21,276.638179431994,17.1883727620082
"867",0.555603582145116,43.35,7479.622,274.593876289942,16.4818595392848
"868",0.551548629510114,41.52,7479.509,272.436760960017,15.8075516701721
"869",0.568131339800276,41.1,7486.311,270.630971470082,15.1664636346364
"870",0.727797399374612,41.13,7488.995,279.561696288816,14.5599588518735
"871",0.744933638055626,41.63,7494.275,286.797025925648,13.9896524065139
"872",0.755612890065657,40.81,7497.017,293.340775677954,13.4579936311415
"873",0.739516829326324,41.59,7504.412,298.096966243149,12.96828514983
"874",0.74462945975213,44.49,7511.013,302.840808985696,12.5237175468472
"875",0.672990061356781,44.21,7515.809,301.144634555644,12.1264421745248
"876",0.615532097026348,43.29,7520.432,294.963971604372,11.7770574377722
"877",0.597480359376127,43.84,7519.403,287.902844184317,11.4740192286882
"878",0.585541082811547,43.23,7523.826,280.754342769264,11.2132050178932
"879",0.528151652852663,43.43,7529.522,270.524478560205,10.9883667537031
"880",0.488735864875809,41.68,7529.873,258.763245588048,10.7921258150479
"881",0.438759635704971,41.24,7535.013,244.607716285334,10.6166788031725
"882",0.448196629410811,38.06,7541.779,232.657710745464,10.4541829092559
"883",0.435722954961113,35,7542.216,222.497470491896,10.2970612937666
"884",0.501932779709885,35.5,7545.586,217.045369034658,10.1385982229786
"885",0.461143131254345,33.22,7553.393,209.387158618307,9.97369363603716
"886",0.513511931563551,33.1,7556.786,205.268895898639,9.79945517611304
"887",0.47393816419954,31.53,7552.395,199.376311485542,9.61501264642812
"888",0.456471895670044,31.14,7564.055,192.878213675519,9.42105973454896
"889",0.380227327087527,29.76,7562.806,182.276629736946,9.21925952220453
"890",0.400894986880492,27.88,7569.409,172.639365984247,9.0114513988093
"891",0.344687850092223,27.37,7568.889,161.751767727762,8.79886600953796
"892",0.364711070813402,26.02,7576.83,152.236511800077,8.58187222452453
"893",0.43592337681482,23.95,7572.171,146.398907054795,8.36017589830331
"894",0.410807015691736,23.01,7581.909,140.055271108267,8.13325921331837
"895",0.505300996709618,22.59,7581.261,137.946439505556,7.90107189481572
"896",0.56833232986135,21.12,7584.156,138.407978699458,7.66434385362475
"897",0.571566273737052,20.71,7584.753,138.52889711165,7.42477806271426
"898",0.62709421177668,20.37,7583.1,139.814968910878,7.18517857422738
